openmp,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000967,0.000036,0.001004,4
openmp,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000830,0.000039,0.000869,4
openmp,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000799,0.000014,0.000813,8
openmp,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000663,0.000014,0.000677,8
openmp,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000601,0.000018,0.000619,16
openmp,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000498,0.000017,0.000515,16
openmp,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000928,0.000017,0.000945,32
openmp,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000944,0.000019,0.000963,32
openmp,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.003494,0.000151,0.003645,1
openmp,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.003398,0.000116,0.003514,1
openmp,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001044,0.000047,0.001091,2
openmp,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.000935,0.000041,0.000976,2
openmp,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.001484,0.000044,0.001528,4
openmp,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000855,0.000037,0.000893,4
openmp,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000721,0.000014,0.000735,8
openmp,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.001099,0.000011,0.001111,8
openmp,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.001013,0.000032,0.001045,16
openmp,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000329,0.000015,0.000344,16
openmp,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000949,0.000022,0.000971,32
openmp,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000933,0.000012,0.000944,32
openmp,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.004367,0.000122,0.004490,1
openmp,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.002953,0.000096,0.003048,1
openmp,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001121,0.000077,0.001198,2
openmp,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001002,0.000068,0.001069,2
openmp,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000755,0.000033,0.000789,4
openmp,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000949,0.000032,0.000980,4
openmp,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000711,0.000014,0.000725,8
openmp,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000745,0.000014,0.000759,8
openmp,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000570,0.000019,0.000589,16
openmp,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000578,0.000018,0.000596,16
openmp,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000853,0.000015,0.000868,32
openmp,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000962,0.000013,0.000975,32
openmp,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.002942,0.000099,0.003041,1
openmp,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.002692,0.000088,0.002780,1
openmp,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001030,0.000086,0.001116,2
openmp,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001046,0.000075,0.001121,2
openmp,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.001183,0.000027,0.001210,4
openmp,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000948,0.000037,0.000984,4
openmp,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000685,0.000016,0.000700,8
openmp,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000594,0.000014,0.000608,8
openmp,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000616,0.000021,0.000637,16
openmp,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000434,0.000016,0.000450,16
openmp,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000900,0.000017,0.000917,32
openmp,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000880,0.000019,0.000899,32
