atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000218,0.000113,0.000331,2
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000129,0.000061,0.000190,4
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000074,0.000032,0.000106,8
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000063,0.000023,0.000086,16
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000068,0.000026,0.000094,32
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000193,0.000149,0.000342,1
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000194,0.000125,0.000319,2
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000120,0.000071,0.000192,4
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000064,0.000044,0.000107,8
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000046,0.000025,0.000071,16
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000038,0.000014,0.000051,32
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000176,0.000133,0.000309,1
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000192,0.000117,0.000309,2
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000135,0.000070,0.000206,4
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000069,0.000034,0.000103,8
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000047,0.000025,0.000072,16
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000077,0.000022,0.000099,32
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000171,0.000166,0.000338,1
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000182,0.000107,0.000289,2
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000108,0.000062,0.000170,4
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000068,0.000035,0.000103,8
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000042,0.000030,0.000072,16
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000033,0.000019,0.000051,32
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000183,0.000151,0.000334,1
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000222,0.000128,0.000350,2
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000150,0.000070,0.000220,4
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000093,0.000037,0.000130,8
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000079,0.000028,0.000106,16
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000069,0.000025,0.000094,32
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000133,0.000117,0.000250,1
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000175,0.000100,0.000275,2
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000092,0.000052,0.000144,4
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000060,0.000037,0.000097,8
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000041,0.000023,0.000064,16
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000032,0.000018,0.000049,32
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000148,0.000111,0.000259,1
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000186,0.000100,0.000286,2
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000110,0.000061,0.000171,4
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000087,0.000044,0.000131,8
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000059,0.000021,0.000080,16
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000055,0.000024,0.000079,32
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000169,0.000149,0.000318,1
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000194,0.000124,0.000318,2
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000120,0.000072,0.000191,4
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000058,0.000046,0.000104,8
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000042,0.000036,0.000078,16
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000037,0.000023,0.000060,32
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000177,0.000133,0.000310,1
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000227,0.000119,0.000346,2
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000136,0.000070,0.000207,4
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000084,0.000038,0.000122,8
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000063,0.000029,0.000092,16
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000061,0.000016,0.000077,32
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000171,0.000165,0.000336,1
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000181,0.000093,0.000273,2
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000118,0.000062,0.000180,4
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000059,0.000042,0.000101,8
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000042,0.000027,0.000069,16
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000035,0.000021,0.000056,32
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000157,0.000127,0.000284,1
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000223,0.000129,0.000352,2
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000150,0.000071,0.000221,4
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000096,0.000037,0.000133,8
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000068,0.000027,0.000095,16
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000114,0.000022,0.000136,32
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000135,0.000117,0.000252,1
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000174,0.000079,0.000253,2
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000103,0.000051,0.000155,4
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000060,0.000036,0.000095,8
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000042,0.000020,0.000062,16
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000031,0.000017,0.000048,32
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000150,0.000111,0.000261,1
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000207,0.000102,0.000309,2
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000115,0.000059,0.000173,4
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000088,0.000032,0.000120,8
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000069,0.000023,0.000092,16
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000093,0.000021,0.000114,32
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000170,0.000150,0.000320,1
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000195,0.000113,0.000308,2
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000121,0.000076,0.000197,4
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000076,0.000050,0.000126,8
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000051,0.000036,0.000086,16
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000044,0.000028,0.000073,32
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000212,0.000154,0.000367,1
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000222,0.000122,0.000344,2
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000146,0.000069,0.000214,4
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000081,0.000038,0.000119,8
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000072,0.000027,0.000098,16
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000068,0.000025,0.000093,32
